item_name,day_0,day_1,day_2,day_3,day_4,day_5,day_6,global_mean,global_std,volatility_cv
(고급)질서의 젬 : 견고,0.9401576798528902,0.6556646649205617,1.4016827999563892,0.9960933247952939,1.107992767465354,0.9912564300834517,0.8882106126997882,113.29094133500875,225.67289616113837,1.9919765296486398
(고급)질서의 젬 : 불변,0.7132375161758864,0.38603864712358815,2.6405322614493136,1.0529769867874794,0.7999597419932087,0.6831282758837622,0.6434832730516751,121.06900326323242,511.4615563994662,4.224545859086894
(고급)질서의 젬 : 안정,0.9051407451672588,0.8162111808341603,0.9114717943772276,1.0351816524096489,1.1690125501264303,1.1460183907422385,1.0195039984008036,892.305057728844,1167.2700247883013,1.3081513039490296
(고급)혼돈의 젬 : 붕괴,0.23668484705324463,0.14493272733207582,5.2783049668151465,0.3863087453090588,0.27064245338165116,0.1927701762257556,0.3158506690200097,71.2954754345646,648.4016293843614,9.094569121422975
(고급)혼돈의 젬 : 왜곡,0.3474371363578115,0.8161637349582458,4.155699250073673,0.4365076647188609,0.407536096737292,0.3242476294087818,0.3889700632314041,35.9931077324715,250.06100417043987,6.9474691107276945
(고급)혼돈의 젬 : 침식,0.10042004220814336,0.13977149319343815,1.3386775966873825,4.756667668158791,0.17648944914782555,0.13948025030958888,0.15347705911168075,346.34856997844156,2954.105508049735,8.529284553516744
(영웅)질서의 젬 : 견고,0.973773989566841,1.0126530946647372,1.0010749656747644,1.0055351593065782,1.029994953414096,0.999473827922015,0.9771792415947147,56585.76733871103,18864.679369187328,0.3333820544708203
(영웅)질서의 젬 : 불변,0.9531393327017638,1.0271112714746753,1.1011356964225916,1.0387027149622752,0.9894665941397223,0.9423230435717056,0.9414623747565591,37057.98362791492,25888.878658694197,0.6986046223840605
(영웅)질서의 젬 : 안정,0.969304895433762,0.9355431250514538,0.9438318798966793,1.0190627341485894,1.0691279932497944,1.056836952667334,1.008059342693089,72549.11280422317,39069.8595403989,0.5385298045729457
(영웅)혼돈의 젬 : 붕괴,0.9861724039194792,1.0368889482529617,1.0185427918426084,0.9714727112958035,1.0059745443212507,1.0118461943053527,0.9695778582940483,25509.06880714205,9874.34821645991,0.38709167673322836
(영웅)혼돈의 젬 : 왜곡,1.005658139353735,1.0296892073165624,0.9966755592415514,1.0034238072767887,1.0052047980234042,0.9860030848294217,0.9733406722195681,38589.36332896614,9656.675655550614,0.25024190145946446
(영웅)혼돈의 젬 : 침식,0.9751444980999667,0.9269974199078789,0.9653790592578938,1.0516185588569016,1.0414822541310924,1.0354483733263142,1.0031204260335338,48343.85453315775,12061.70517957678,0.24949821018727378
(유물)각성 각인서,0.976310666621071,0.9845395886273005,1.0654898168151195,1.0107943019278551,0.9806064164467495,0.9939116267698672,0.9863297850051781,46944.72061893195,27467.04403790576,0.5850933539655321
(유물)강령술 각인서,0.8881379712387887,0.9739317270026764,1.132923098420394,1.097347372725605,0.9041860900316999,0.927504777388466,1.0703526102375898,160.46743035566482,95.65561214606979,0.5961060879086543
(유물)강화 방패 각인서,0.9088528138280815,1.050001667427222,1.1120949497920396,1.000985970141482,0.95892174885859,1.0180604798755342,0.9518139476484795,99.35153025096223,79.31283558072784,0.7983051230351803
(유물)결투의 대가 각인서,0.9826244791681934,0.9804190959528033,1.0164684172431042,0.997130522176982,0.998967079380218,1.0182137996787837,1.0058689373750354,36219.369744098745,13232.476075949171,0.36534252720135063
(유물)구슬동자 각인서,0.9707295370016541,0.9764164190715837,1.0077677521258528,1.0077031033873864,1.0183160227081522,1.0166805765592206,1.0016402598471397,20022.644333923177,8807.75627847477,0.4398897633891599
(유물)굳은 의지 각인서,0.8660729002930385,1.0033931859762186,0.980887887332434,0.9620803897441317,1.380178725249502,0.9282802519492998,0.885066224200406,105.52934285357871,176.49699115449025,1.6724920897060707
(유물)급소 타격 각인서,0.8905850790498399,0.9017650001627482,1.270615084002089,1.0138729255024186,0.9736236108836319,1.0053651907558971,0.9441731096433752,4005.9909207767946,3132.2675587730855,0.7818958207138704
(유물)기습의 대가 각인서,0.9987973244069022,0.9807422301079673,0.9993474756015721,0.993298804217685,1.0069685201908736,1.0147791539014677,1.0060664915735313,88935.86795450286,24119.563114932367,0.2712017509883782
(유물)긴급구조 각인서,0.6710517836205308,0.7411856861188062,2.1867760500175644,1.016661554609633,0.7668231194995812,0.8269050688033922,0.7901903579497704,332.7912464028736,1202.1747969305386,3.612399093800678
(유물)달인의 저력 각인서,0.8456079730911835,0.8883457415347991,1.2701660957269454,1.1023330409022298,0.985832623940801,0.9900878254987961,0.9174152459312276,1013.9575437797947,1367.9538694545943,1.3491234202520794
(유물)돌격대장 각인서,0.9994578421066844,1.0053631067382565,1.0010378829719662,0.9877454984469366,0.9981800688648593,1.0081288271481041,1.00016795231053,152545.93250405692,47707.119471124766,0.3127393742199977
(유물)마나의 흐름 각인서,0.967107779426184,0.9747028134590454,1.0164406222106706,0.9934671811818715,1.0139968164311255,1.024742306892361,1.0086739817850887,32190.772759414765,17961.3356370493,0.5579653452648534
(유물)바리케이드 각인서,0.9571794315278638,0.9665061092601748,1.0598408833797626,1.0282571078508085,1.0062352472416534,1.0013536445535325,0.9790197463302831,12681.168909991486,8850.111981050532,0.6978940225358511
(유물)번개의 분노 각인서,0.9670008657735796,1.106624665923897,1.046156918550943,0.975179425572419,0.974392631151382,1.0009514034894063,0.9293118900033198,134.2711894017184,77.45239668935228,0.5768355596942455
(유물)분쇄의 주먹 각인서,0.816022929332689,1.051846273049229,1.1411170840238136,1.0170191507462836,0.9901197163424198,1.0986373286603262,0.8827053584334834,174.89767346934067,114.72317740431286,0.6559445596308843
(유물)불굴 각인서,0.5316779244966119,0.5552209463106956,2.51218415861325,0.64532180268874,0.4993891131632419,0.5244863231347194,1.6918899843203696,250.8865281288377,1406.5275711213958,5.606229962252504
(유물)선수필승 각인서,0.8961268691759137,0.9426544604772471,1.53816037853557,0.9569930350289587,0.8883854475766951,0.8933245876210958,0.8719105740817471,712.2422496768997,1481.0456953868525,2.079412862770653
(유물)속전속결 각인서,0.9473172616342102,0.9595780559118557,1.0602348629568914,1.04833787337257,0.9960031586857845,1.0091624540246549,0.9769106330744501,16227.891955893523,13802.702035648817,0.850554223134081
(유물)슈퍼 차지 각인서,0.9732886965482074,0.9762383682493468,1.0746642272392364,0.9932103065116212,0.9945343047953289,1.0051253886383942,0.9815437712635072,33110.138023216656,14351.453690379934,0.4334459034968918
(유물)승부사 각인서,0.9769499704585708,1.0258865999292073,1.0356160900662168,0.9820681843169622,0.985425016590819,1.0059429438176997,0.9884975619836462,468.19969522734334,170.78859016988872,0.3647772348227588
(유물)시선 집중 각인서,0.9213142279371526,1.0159531945578106,1.1637055812769124,0.9953413490535993,0.9730591073934687,0.9978169764892382,0.9293486482834934,468.1109916384478,439.85656790036165,0.9396416143974914
(유물)아드레날린 각인서,0.9987039761039178,0.9990334330005456,0.9974348673196917,0.9951467746476621,1.0004329542415777,1.007169846289908,1.002257521565537,243885.92138033858,73316.3836004525,0.30061753128470275
(유물)안정된 상태 각인서,0.9704320220142147,0.9726518012575487,1.0173899277130038,1.0168109584593699,1.0215886849920666,1.0160553708539706,0.9835158965596276,21476.279929657074,8111.835055434956,0.3777113672388458
(유물)약자 무시 각인서,0.9810542518698901,0.972032229530824,1.027689926601133,1.108377094625028,1.0222992739091017,0.9477768486742256,0.9384526044431665,218.4873818621938,245.42497350584836,1.123291292220458
(유물)예리한 둔기 각인서,0.989615712867278,0.9950620982014555,1.0180985063919803,1.0011109091692016,0.9988844497695697,1.0034816876694082,0.9935991039562835,139497.90721562676,42641.75951314681,0.3056802812620978
(유물)원한 각인서,0.9941002298652686,0.9965176077257837,1.000925960829924,0.9977619193959243,1.0027561541429455,1.0094841389009426,0.9983223210685201,218432.14355810688,64719.63110451858,0.2962916997941834
(유물)위기 모면 각인서,0.8407804123915463,0.8382548295284131,1.7484340079001375,0.8369700421542653,0.8106724475460171,0.9532616791450287,0.9562800161849792,445.15887194967,1244.7753872881929,2.796249756489023
(유물)저주받은 인형 각인서,0.9923730818599241,0.9874808829281364,1.0040265388442549,1.0001907424926135,1.0057169738834435,1.0101637459233062,0.999858334671837,107524.09309790972,31742.916618081923,0.29521678075607977
(유물)전문의 각인서,0.9608237323705643,0.9697042216966528,1.0972924869212002,1.0192615097726767,0.9800614173198556,0.994369876904273,0.9776529567449384,35041.581667859566,16804.117426480345,0.47954791498162375
(유물)정기 흡수 각인서,0.8934348411109928,1.0267679736383641,1.070215240844591,1.1019794838722892,0.9884631557339999,0.9749812698467621,0.9441580349530005,2014.0283484323459,796.9688236053834,0.3957088410526684
(유물)정밀 단도 각인서,0.8956822338863053,0.9207084161956925,1.1543402051745115,1.0761297711386006,1.0147531124817042,0.9941895780505958,0.9420265709137509,5765.519880890404,5340.956188802534,0.9263615942952395
(유물)중갑 착용 각인서,0.9270542777648891,0.9364201255656996,1.0927631805345808,1.0545137337621044,0.9903874002839742,1.0199167351205523,0.975117973455694,6643.190549109989,3241.891524750411,0.4880021882233588
(유물)질량 증가 각인서,0.9797127694692146,0.988659425948266,1.0266238985682772,1.0068673453080481,1.0002873584144092,1.0074521358447368,0.9902320930793266,77320.80273598059,22179.258782256158,0.28684723900228243
(유물)최대 마나 증가 각인서,0.8705824860275752,0.9354512914078401,1.1732017279595004,1.0864136786993153,0.9895067360938954,1.0046125165157838,0.9325234186080377,1106.7603012395916,1052.7777617416473,0.951224723693574
(유물)추진력 각인서,0.8867629978012943,0.9701481064251612,1.3161862522320213,1.0898193465406523,0.9201628495249484,0.9247505856137564,0.8851359392189827,483.92234010870044,566.4662935760673,1.1705727275348055
(유물)타격의 대가 각인서,0.9740832858800861,0.9753993418457558,1.0667553061773487,0.9935964399130822,0.9995882482067293,1.0008443822704136,0.9880782327459194,70185.579971368,23594.093896527786,0.3361672569515408
(유물)탈출의 명수 각인서,0.9159106871660827,1.0549900515388106,1.1727669729048333,1.0804011396723547,0.9642752423482515,0.9350639735045762,0.8770860705352092,101.88679399514024,76.16013093414877,0.7474975700754842
(유물)폭발물 전문가 각인서,0.9048240940916445,0.9587139487947943,0.9890676501092424,1.003601794599449,1.016541004770075,1.1182399136038033,1.009122663050557,627.0103275895433,715.368211716241,1.1409193441300685
(희귀)질서의 젬 : 견고,0.9305680488946773,0.8199265648373473,0.8971933943044194,1.0014206466114506,1.1678772160874522,1.116605309929754,1.07123672214843,5165.029440304838,6424.43373383182,1.2438329361105542
(희귀)질서의 젬 : 불변,0.9179189616941903,0.739955325379774,1.027374926862429,1.1906141566658022,1.137289281095179,1.0366165651781083,0.9398503505755532,2448.2300754836915,3451.4873257194386,1.4097887940689298
(희귀)질서의 젬 : 안정,0.9687250117934727,0.8927009678897975,0.9248424924757508,0.9946322384403979,1.0899879038789653,1.0902855061739372,1.0426604159707196,14234.022278167686,12058.09122623575,0.8471316814454194
(희귀)혼돈의 젬 : 붕괴,0.8617190280808883,0.7745283042183997,1.4758735512199888,1.0378304482798886,0.9866472047810368,0.9519734032274919,0.8869659649780257,1570.7462604255552,2505.381018679777,1.595025932451372
(희귀)혼돈의 젬 : 왜곡,0.9088225819057397,0.8490568447887282,1.1533302162495036,0.9954027064403866,1.0977216683102313,1.0413346341301064,0.9472488280472137,1508.9017391395162,1765.7687544463156,1.170234421926827
(희귀)혼돈의 젬 : 침식,0.9280461516824157,0.829393168139605,0.9464906008082566,1.0721589622980228,1.1007080641538713,1.0940396534106154,1.0282753250735803,5432.926030797165,3945.0636262911626,0.7261397640844208
3T 보석 10레벨 멸화,0.9968532807817453,0.9860267387090351,0.9884292280606649,0.9995672181732758,1.0090725201361073,1.013163213254553,1.0068640001663471,349042.6245701276,93565.0283495886,0.2680618977834613
3T 보석 10레벨 홍염,0.9953628948103732,0.9875263993708826,0.990558059380674,0.9959806826581292,1.0077625322352177,1.0119825956723518,1.0108288366147522,237943.93563416437,45666.30569965593,0.1919204436874881
4T 보석 10레벨 겁화,1.0008651997030498,0.9913062756083535,0.9900211354897748,0.9895330931518412,1.0077916926831154,1.0119896674271034,1.008991613286966,2805309.231167578,539179.3720599037,0.1921996213713294
4T 보석 10레벨 작열,0.9983507091977061,0.9946092314964192,0.9916658842991012,0.9984283856617684,1.002858374170632,1.0088387706123263,1.005505509500041,1966521.483747332,373565.8969183365,0.18996278454404827
각성 물약,1.0017155168398588,0.9904952434713233,0.9938968507186277,0.9957329373710438,0.9992862343688351,1.008379221721926,1.0105737363540075,35.3356676235456,10.198357299497973,0.28861368654889624
경이로운 명예의 돌파석,1.0039680593689222,0.9858960141760897,0.9852271539077058,1.0042330080931845,1.0086636539012181,1.0137449702209458,0.9981906612360347,24.1365191395473,19.302976231663287,0.7997415087097488
고급 회복약,0.9939308811641294,0.9720006024300217,0.9941611139570473,1.0127221724187974,1.0107475366380818,1.0119235623858842,1.0046755929041271,13.378909431787193,4.871558573675668,0.36412224766999646
들꽃,0.9846055786987643,0.9801739433089397,0.9976820799882499,1.0220203259366232,1.0203643201272279,1.0057313402437091,0.9892128116334561,77.71227939401494,32.35238670571658,0.4163098413531829
명예의 파편 주머니(대),0.9780735665017061,0.9793235271821129,1.0071781020090036,1.000255737802725,1.0283720373399667,1.0134174227556965,0.992937761558466,546.2331552368618,265.74974777018207,0.4865133967471192
명예의 파편 주머니(소),0.9847675520769403,0.9904106696677808,0.9961286750026924,0.9982144021546625,1.0273698038860248,1.013994735208099,0.9894087593965514,188.65446447411924,78.19752796503423,0.4145013381104577
명예의 파편 주머니(중),0.9589447254247373,0.9785701087277924,1.0255592237850386,1.004685431367349,1.0288754447016006,1.0175994583005368,0.9853390021022225,380.5651924464259,228.47736971860945,0.6003632866418107
모닥불,0.6451476939148068,0.760869880115053,1.4887466727325434,1.3482832663690327,0.6977128821918515,1.1330758025949819,0.9214216351834326,13.160757948917432,65.31303639216736,4.962710859486617
목재,0.9931011805660768,0.9850414006441859,0.9932692492332509,1.0070444655828898,1.0147137232629364,1.0086591653872783,0.998053411580499,70.36814643153754,18.032484308961806,0.25625919145825365
보호 물약,0.6873043198154181,1.7937298151896768,0.7575560145981798,1.0582878573554055,0.7743718004969944,1.0168239996398887,0.916736534254488,8.668239240541991,31.517400192928996,3.635963350609868
부식 폭탄,0.9692517091193389,0.9676350472406059,0.9703145817866993,1.0528496216624916,1.0355286336557759,1.018640828070447,0.9857912496214699,25.900662688733693,15.930905077331017,0.6150771224962003
빛나는 성스러운 폭탄,0.990486282103998,0.9951673034270624,0.9849871963341348,0.9831630651524843,0.9777234070025508,1.038752668109411,1.029979049537172,56.51294097967295,41.93729687103811,0.7420830723731484
수면 폭탄,0.977575014739083,0.9543798462917084,0.9952685671563314,1.012277385149244,1.003082275298012,1.0220358906120128,1.0352236705253228,20.558062680727396,10.315372424075624,0.5017677290061965
시간 정지 물약,0.9932270079836908,0.9819603077138486,0.9913777992735094,1.0010154285115855,1.0011450952970127,1.01478102725877,1.0164933339615834,26.167362972843566,9.974609140909882,0.381185110294129
신속 로브,0.7586044226424407,0.7470863155793745,2.146437531487856,1.0307364205868461,0.7599834840906463,0.7873285013778056,0.758152053749402,28.995238682429456,209.96624271478086,7.241404184129592
신호탄,0.08838787929508467,0.0892825232022351,0.08866951633303367,0.08853368877741719,6.486262711319804,0.08760759377550371,0.08587308432436351,87.0574575577567,2875.825092891355,33.033644371976294
아비도스 융화 재료,0.9872476540294761,0.9799713358415513,0.9949307597905437,1.00823821870728,1.0149922968073335,1.0094521948711812,1.0038704673242727,67.20680036018129,7.013791633989748,0.10436133838243669
암흑 수류탄,1.0008357157932584,0.9932415704538957,0.9959823256692965,0.9959224514470286,0.9977094428300506,1.0057595218557154,1.0106494121841099,21.4211755092155,7.815537867574076,0.3648510262292464
야금술 : 접쇠 기본,1.36259288223604,1.0298597366382514,0.986236155263354,0.9475017198816768,0.791158866800145,0.9544284059508427,0.9264791846751932,52.3361105051576,129.01951637518553,2.465210255975575
야금술 : 접쇠 심화,0.8721353872906394,0.8595674202921649,1.1534160236368958,1.2630962668332943,1.0729984171496953,0.8757476673314948,0.9101861328580533,827.3114132512612,2492.735027838509,3.0130552871769036
야금술 : 주조 기본,0.9269810816386284,0.9296098826909384,0.9962706126971135,1.1719786049202832,1.1296509720092247,0.9247798119643272,0.9207867534455567,212.84674685354022,392.9363271641233,1.8460997547427995
에스더의 기운,0.9827907820330367,1.0019165667023544,1.0199669782548373,1.0101645940265835,1.0047350834236703,0.9976998788375845,0.9825661863657074,598622.0718333427,174328.18950196807,0.29121577319738606
영웅 선박 부품 재료,1.0012768910256928,1.0007060993135939,1.0010202668178594,0.9998935604281322,1.0002232338772714,0.9972216655206143,0.9996479952824535,12.169735626398309,1.8647591799830092,0.1532292267662756
오레하 두툼한 생고기,0.9863712547255643,0.9759027658565657,0.9962322232968215,1.0146499029584264,1.0232766109262172,1.0101708489770682,0.9932146978487973,394.37542092194843,535.5301498991589,1.3579196914635983
오레하 유물,0.9805425421522552,0.9757114650700869,1.0055578953356112,1.0341767700533921,1.014384042578585,1.002664800220116,0.9866745522320627,227.1458598896296,274.0453698686877,1.2064731005964477
오레하 융화 재료,0.9985186857869139,1.0063670374756624,1.015744040604882,0.9938410693947834,0.9914805833380338,0.9945790687262213,0.999396493506784,11.01218776866762,2.5637901249907946,0.23281387666539866
오레하 태양 잉어,0.9867274943299084,0.9654855294429673,0.9970917525688614,1.0265242249990958,1.0219955911829495,1.0095383107622218,0.9924411023922939,168.52148614424436,242.98468201392436,1.4418617327285135
용암의 숨결,0.9799337813147703,0.9788567012966866,1.002557220909941,1.005552675989037,1.026319836091199,1.017525800982626,0.9891527926038238,419.51991525226924,99.53638418304416,0.23726259603954702
운명의 돌파석,0.9836613076182652,0.9868183426216115,1.0419576973994518,1.0150426882838341,1.0071998170040084,0.989381489104326,0.9762213249603064,22.93851190387973,14.289859833000387,0.6229636819022883
운명의 수호석,0.9695611286652823,0.9631516002754833,1.0145745855634882,1.0224453431610363,1.024773925025361,1.0131520151657336,0.9922629247534819,5.225520445619325,4.284982320842468,0.8200106315600906
운명의 파괴석,0.9677197810451454,0.95617689322728,0.9989661049906221,1.0230834209445936,1.0309057163043285,1.0203405350158958,1.0018508171826956,72.97179468633168,63.934758597329946,0.8761571353994059
운명의 파편 주머니(대),0.9818651479384858,0.9792041317077984,0.9968807870954126,1.0003076927902987,1.0374301733426354,1.0179610262069012,0.9853498520313656,791.6510542201021,372.55116701734016,0.4706002285114877
운명의 파편 주머니(소),0.9594517415433904,0.960057584578988,0.9764335003987793,1.0125532313147336,1.0700510260329323,1.0389823160321292,0.9822886692104286,276.41018762936994,189.99650948779055,0.6873715875572254
운명의 파편 주머니(중),0.9802815078874598,0.9844243509248005,1.0046838096315702,1.0229532433150232,1.029121627806494,1.0019618349549029,0.9757879733002163,311.0616047573482,141.3407990211377,0.454382015843435
위대한 명예의 돌파석,0.9892066190687517,0.9814279568564926,0.99703493144897,1.0100050585712494,1.0120397268467274,1.0125746468675232,0.9973760610923252,8.95213173794851,9.07150116234835,1.0133341898772363
위장 로브,0.12628989112896064,0.12356249110401443,0.12245048244966839,0.10203486189480641,0.46765635191624033,5.93587775269151,0.1315723957065869,104.29945632032783,3160.9558110695166,30.30654159271442
은신 로브,0.24975382619114747,0.23427974331180612,0.2430632449692453,5.457833303778859,0.2405326465561022,0.24614995773769158,0.2805785547442092,52.89460467687355,1045.059266230938,19.75738872830363
일반 선박 부품 재료,0.9998495258243482,1.0016592331283094,0.9963280354861739,1.0002529109272582,1.0019937667360412,1.0004648668170943,0.9994690386998193,3.2262029026238332,0.4999216568820032,0.15495666948765768
장인의 야금술 : 1단계,0.8180950560830382,0.8052451237115312,1.5135731633543688,1.1999863013919794,0.9812777348921005,0.8494203943084973,0.8062681526037557,671.6985274938519,1380.5547061150949,2.055318940873711
장인의 야금술 : 2단계,0.7084861636483594,0.6984054670243336,1.9454292053336244,1.2685052981594616,0.8592988008610475,0.779967119822678,0.7168486962399186,2274.5446842959245,8237.347704161546,3.6215369876153396
장인의 재봉술 : 1단계,1.0095338778810874,1.0025326895562972,0.9825080472501075,1.010435790320966,1.0031542974428884,0.9874151715290485,1.0043961912745352,593.4757525971243,238.86263093564486,0.40248085939543793
장인의 재봉술 : 2단계,1.0201520004373692,1.0262748268463273,1.0042943951888368,0.9922557950625351,0.9943407567529681,0.9794391721557414,0.9843227472139812,1071.4013659951777,548.8368298091423,0.5122607150116444
재봉술 : 도안 기본,1.0595698770966075,1.0741405364412238,1.050160195319021,0.9978592622543967,0.9371805835688785,0.9648590409248042,0.9158059588871656,52.005320155459636,118.88076771485078,2.2859347343594885
정령의 회복약,0.9981859063883196,0.987852604531425,0.9946167386425553,0.9994174241637378,1.0000127570764652,1.0105684419456629,1.0093312570333244,38.57985731944781,16.709982853178566,0.43312712939337883
정제된 수호강석,0.9899349739252875,0.9630821064137077,0.9943899164343385,1.0209111067399532,1.013906241283023,1.0157409278099305,1.0020059858291848,2.9792510147086433,0.9986059511167059,0.3351869131491644
정제된 파괴강석,0.9922323463267085,0.9838380987317827,0.9954905253657782,1.0017988023550464,1.0119861827197818,1.0159884636562917,0.9986741348135557,26.250940330588474,27.52599182894237,1.0485716504741038
질서의 젬 : 견고,,,,,,,,0.0,0.0,
질서의 젬 : 불변,,,,,,,,0.0,0.0,
질서의 젬 : 안정,,,,,,,,0.0,0.0,
찬란한 명예의 돌파석,0.9945487938104046,0.9855243818742874,0.9971639464047458,0.9963122191387908,1.005262929878879,1.015112351869965,1.0059468168660535,40.28024735310456,32.03027003170086,0.7951855347589407
철광석,0.9848094492474226,0.9796410362688105,1.0032057900445075,1.0178880723091135,1.0170583849449744,1.0079366217445442,0.9893062279720202,43.42053824069085,32.324063680927615,0.7444418008304569
최상급 오레하 융화 재료,0.9985746300082714,0.9891562459071614,0.991669923703063,1.0005733188890182,1.0040392958099948,1.0078280199772316,1.0080757112344627,57.15891659158333,10.081364415306755,0.17637430896986664
파괴 폭탄,0.9781260329220709,0.994588221559325,1.014639091527971,1.0184461131296543,1.0045197335175688,1.0022285565228608,0.9873317957305972,21.177331672591794,8.180794085465047,0.38629956842262736
혼돈의 젬 : 붕괴,,,,,,,,0.0,0.0,
혼돈의 젬 : 왜곡,,,,,,,,0.0,0.0,
혼돈의 젬 : 침식,,,,,,,,0.0,0.0,
화염 수류탄,0.8616059318714977,0.8530843852547686,0.8750986410906408,0.8777736069929024,0.907875164658937,0.8677085944723766,1.7548566676259942,20.923988500367983,96.31450727637016,4.603066345342157
회오리 수류탄,0.9873557592048962,0.974947828740115,1.012267039406415,1.0081346059531315,1.0053127186481594,1.0100308976169998,1.001977893660544,21.002684746224766,8.736720701406169,0.41598113798173325
희귀 선박 부품 재료,0.9992061069245838,0.9951231680018596,0.9988845001597164,1.0044186647299842,1.0025719958110741,1.0001068183076987,0.9996146960140098,7.06986535016825,0.8002235802014485,0.11318795204245362
